   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	ioinit
  18               	ioinit:
  19               	.LFB3:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 8FEF      		ldi r24,lo8(-1)
  25 0002 85B9      		out 37-32,r24
  26               	.LM3:
  27 0004 8DE2      		ldi r24,lo8(45)
  28 0006 84B9      		out 36-32,r24
  29               	.LM4:
  30 0008 82E0      		ldi r24,lo8(2)
  31 000a 8093 B100 		sts 177,r24
  32               	/* epilogue start */
  33               	.LM5:
  34 000e 0895      		ret
  35               	.LFE3:
  37               	.global	delay_us
  39               	delay_us:
  40               	.LFB4:
  41               	.LM6:
  42               	.LVL0:
  43               	/* prologue: function */
  44               	/* frame size = 0 */
  45 0010 FC01      		movw r30,r24
  46               	.LM7:
  47 0012 60E0      		ldi r22,lo8(256)
  48 0014 71E0      		ldi r23,hi8(256)
  49 0016 0E94 0000 		call __divmodhi4
  50               	.LVL1:
  51 001a 9B01      		movw r18,r22
  52 001c 80E0      		ldi r24,lo8(0)
  53 001e 90E0      		ldi r25,hi8(0)
  54               	.LVL2:
  55 0020 00C0      		rjmp .L4
  56               	.LVL3:
  57               	.L6:
  58               	.LM8:
  59 0022 B89A      		sbi 55-32,0
  60               	.LM9:
  61 0024 1092 B200 		sts 178,__zero_reg__
  62               	.L5:
  63               	.LM10:
  64 0028 B89B      		sbis 55-32,0
  65 002a 00C0      		rjmp .L5
  66               	.LM11:
  67 002c 0196      		adiw r24,1
  68               	.L4:
  69 002e 8217      		cp r24,r18
  70 0030 9307      		cpc r25,r19
  71 0032 04F0      		brlt .L6
  72               	.LM12:
  73 0034 B89A      		sbi 55-32,0
  74               	.LM13:
  75 0036 80E0      		ldi r24,lo8(-256)
  76 0038 9FEF      		ldi r25,hi8(-256)
  77               	.LVL4:
  78 003a AC01      		movw r20,r24
  79 003c 249F      		mul r18,r20
  80 003e C001      		movw r24,r0
  81 0040 259F      		mul r18,r21
  82 0042 900D      		add r25,r0
  83 0044 349F      		mul r19,r20
  84 0046 900D      		add r25,r0
  85 0048 1124      		clr r1
  86 004a 8E0F      		add r24,r30
  87 004c 9F1F      		adc r25,r31
  88 004e 8195      		neg r24
  89 0050 8093 B200 		sts 178,r24
  90               	.L7:
  91               	.LM14:
  92 0054 B89B      		sbis 55-32,0
  93 0056 00C0      		rjmp .L7
  94               	/* epilogue start */
  95               	.LM15:
  96 0058 0895      		ret
  97               	.LFE4:
  99               	.global	delay_ms
 101               	delay_ms:
 102               	.LFB5:
 103               	.LM16:
 104               	.LVL5:
 105 005a CF93      		push r28
 106 005c DF93      		push r29
 107               	/* prologue: function */
 108               	/* frame size = 0 */
 109 005e EC01      		movw r28,r24
 110 0060 00C0      		rjmp .L12
 111               	.LVL6:
 112               	.L13:
 113               	.LM17:
 114 0062 8AEF      		ldi r24,lo8(250)
 115 0064 90E0      		ldi r25,hi8(250)
 116 0066 0E94 0000 		call delay_us
 117               	.LM18:
 118 006a 8AEF      		ldi r24,lo8(250)
 119 006c 90E0      		ldi r25,hi8(250)
 120 006e 0E94 0000 		call delay_us
 121               	.LM19:
 122 0072 8AEF      		ldi r24,lo8(250)
 123 0074 90E0      		ldi r25,hi8(250)
 124 0076 0E94 0000 		call delay_us
 125               	.LM20:
 126 007a 8AEF      		ldi r24,lo8(250)
 127 007c 90E0      		ldi r25,hi8(250)
 128 007e 0E94 0000 		call delay_us
 129               	.LM21:
 130 0082 2197      		sbiw r28,1
 131               	.LVL7:
 132               	.L12:
 133 0084 2097      		sbiw r28,0
 134 0086 01F4      		brne .L13
 135               	/* epilogue start */
 136               	.LM22:
 137 0088 DF91      		pop r29
 138 008a CF91      		pop r28
 139               	.LVL8:
 140 008c 0895      		ret
 141               	.LFE5:
 143               	.global	SPI_write
 145               	SPI_write:
 146               	.LFB6:
 147               	.LM23:
 148               	.LVL9:
 149               	/* prologue: function */
 150               	/* frame size = 0 */
 151               	.LM24:
 152 008e 2A9A      		sbi 37-32,2
 153               	.LM25:
 154 0090 2D98      		cbi 37-32,5
 155               	.LM26:
 156 0092 2A98      		cbi 37-32,2
 157 0094 90E0      		ldi r25,lo8(0)
 158               	.LVL10:
 159               	.L19:
 160               	.LM27:
